Running build hooks...Running build hooks...00:00 +0: loading test/auth/admin_provisioning_test.dart
00:00 +0: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin creates the first admin on an empty database
00:00 +1: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +2: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +3: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +4: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +5: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +6: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +7: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +8: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +9: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +10: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +11: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +12: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +13: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +14: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +15: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +16: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +17: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +18: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +19: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +20: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +21: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +22: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +23: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +24: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +25: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +26: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +27: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +28: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +29: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +30: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +31: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +32: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +33: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +34: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +35: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +36: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +37: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +38: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +39: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +40: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +41: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +42: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +43: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +44: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +45: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +46: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +47: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +48: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +49: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +50: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +51: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +52: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +53: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +54: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +55: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +56: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +57: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +58: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +59: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +60: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +61: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:01 +62: test/utils/password_hasher_test.dart: PasswordHasher hash + verify roundtrip succeeds
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:34 +716: test/integration/backup_file_e2e_test.dart: format=bundle still gives the JSON envelope
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:34 +717: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:34 +718: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:34 +719: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:34 +720: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +721: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +722: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +723: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +724: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +725: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +726: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +726: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      main.production (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/services/backup_production_store_test.dart:42:16)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/services/backup_production_store_test.dart:99:26)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:35 +727: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +728: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +729: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +730: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +731: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +732: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +733: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +734: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +735: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +736: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +737: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +738: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +739: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +740: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +741: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +742: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +743: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +744: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +745: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +746: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +747: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +748: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +749: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +750: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +751: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +752: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +753: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +754: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +755: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +756: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +757: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +758: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +759: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +760: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:35 +761: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:36 +762: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username a backup account whose id is free keeps it
00:36 +763: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +764: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +765: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +766: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +767: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +768: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +769: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +770: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +771: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +772: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +773: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +774: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +775: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +776: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +777: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +778: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +779: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +780: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +781: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +782: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +783: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +784: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +785: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +786: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +787: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +788: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +789: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:36 +789: test/services/backup_file_test.dart: a restore onto an empty device is the backup
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/services/backup_file_test.dart:136:19)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:37 +790: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +791: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +792: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +793: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +794: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +795: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +796: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +797: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +798: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +799: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +800: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +801: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +802: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +803: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +804: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +805: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +806: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +807: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +808: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +809: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +810: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +811: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +812: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +813: test/services/backup_production_store_test.dart: a production store backs up and restores into a production store
00:37 +814: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:37 +815: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +816: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +817: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +818: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +819: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +820: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +821: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +822: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +823: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +824: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +825: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +826: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +827: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +828: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +829: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +830: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +831: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +832: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +833: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +834: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +835: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +836: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +837: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:38 +838: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +839: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +840: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +841: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +842: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +843: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +844: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +845: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +846: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +847: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +848: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +849: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +850: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +851: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +852: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +853: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:39 +854: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +855: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +856: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +856: test/services/backup_file_test.dart: onto a device with data: the backup wins on a resource, local accounts stay
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/services/backup_file_test.dart:165:20)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:40 +856: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +857: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +858: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +859: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +860: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +861: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +862: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +863: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +864: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +865: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +866: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +867: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +868: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +869: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +870: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +871: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +872: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +873: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +874: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +875: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +876: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +877: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +878: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +879: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +880: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +881: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +882: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +883: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +884: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:40 +885: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +886: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +887: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +888: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +889: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +890: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +891: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +892: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +893: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +894: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +895: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +896: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +897: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +898: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +899: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +900: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +901: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +902: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +903: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +904: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +905: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +906: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +907: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +908: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +909: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +910: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +911: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +912: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +913: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +914: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +915: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +916: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +917: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +918: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +919: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +920: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +921: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:41 +922: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +923: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +924: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
